,Cytisus_scoparius,Trifolium_repens,Lotus_corniculatus,Cirsium_arvense,Ulex_europeus,Trifolium_pratense,Rubus_fruticosus,N_all,N_seed_feeder,Area_seed_feeder,N_seed_feeder_parasitoid,Area_seed_feeder_parasitoid,N_Plant,Area_Plant,N_passive,N_active,Area_merged,N_active_parasitism,N_passive_parasitism,Area_parasitism,Area_only_parasitism,N_active_herbivory,N_passive_herbivory,Area_herbivory,Area_only_herbivory
490,0,2,1,3,5,6,4,29.0,11,0.5064935064935066,11,0.45454545454545453,7,0.5714285714285714,22.0,7,0.4805194805194805,5,11,0.45454545454545453,0.5454545454545454,7,11,0.5064935064935066,0.5064935064935066
491,6,0,5,2,4,1,3,29.0,11,0.5584415584415584,11,0.6103896103896104,7,0.5714285714285714,22.0,7,0.5844155844155844,5,11,0.6103896103896104,0.5454545454545454,7,11,0.5584415584415584,0.5584415584415584
492,5,1,6,3,2,0,4,29.0,11,0.5844155844155844,11,0.6233766233766234,7,0.5714285714285714,22.0,7,0.6038961038961039,5,11,0.6233766233766234,0.5818181818181818,7,11,0.5844155844155844,0.5844155844155844
493,3,5,1,6,0,2,4,29.0,11,0.5974025974025974,11,0.6623376623376624,7,0.5714285714285714,22.0,7,0.6298701298701299,5,11,0.6623376623376624,0.6363636363636364,7,11,0.5974025974025974,0.5974025974025974
494,2,1,6,5,4,3,0,29.0,11,0.5584415584415584,11,0.40259740259740256,7,0.5714285714285714,22.0,7,0.4805194805194805,5,11,0.40259740259740256,0.5454545454545454,7,11,0.5584415584415584,0.5584415584415584
495,4,0,5,3,1,6,2,29.0,11,0.6363636363636364,11,0.42857142857142855,7,0.5714285714285714,22.0,7,0.5324675324675325,5,11,0.42857142857142855,0.4727272727272727,7,11,0.6363636363636364,0.6363636363636364
496,3,5,1,4,6,0,2,29.0,11,0.4935064935064935,11,0.6363636363636364,7,0.5714285714285714,22.0,7,0.5649350649350648,5,11,0.6363636363636364,0.6727272727272727,7,11,0.4935064935064935,0.4935064935064935
497,6,4,1,3,5,2,0,29.0,11,0.5584415584415584,11,0.6233766233766234,7,0.5714285714285714,22.0,7,0.5909090909090908,5,11,0.6233766233766234,0.6727272727272727,7,11,0.5584415584415584,0.5584415584415584
498,4,1,2,5,6,0,3,29.0,11,0.4675324675324675,11,0.6233766233766234,7,0.5714285714285714,22.0,7,0.5454545454545454,5,11,0.6233766233766234,0.6181818181818182,7,11,0.4675324675324675,0.4675324675324675
499,5,3,0,4,6,1,2,29.0,11,0.4935064935064935,11,0.6623376623376622,7,0.5714285714285714,22.0,7,0.577922077922078,5,11,0.6623376623376622,0.6545454545454545,7,11,0.4935064935064935,0.4935064935064935
